784 130 105 26
0.155895 0.418939 -0.501145 -0.1363 0.147499 0.3145 -0.74591 -0.128 -0.938811 -0.886576 0.414661 -1.11775 -0.689901 0.342296 0.136816 0.127363 0.112181 -0.400364 -0.0116893 0.565994 -0.377575 0.688836 -0.501931 -0.465246 0.157154 -0.75251 -0.501422 0.0805542 -0.117206 0.18381 -0.798075 -0.334507 0.227435 -0.201975 0.0537875 0.579294 0.0493446 -0.107115 0.238323 -0.387244 -0.223253 0.251875 -0.125343 -0.0616076 -0.0249774 -0.220939 -0.123275 0.468391 0.4731 -0.257082 0.0750695 0.172458 -1.24881 0.0735943 -1.59477 -0.0648651 0.371466 -0.180431 -0.0186924 0.184822 -0.364342 -0.00493491 -0.166463 0.0901053 0.0839278 -0.102672 0.50576 0.00623077 0.00578926 -1.00359 0.0893427 -0.0031171 -0.47152 0.354796 -0.479622 0.582406 -0.050261 0.154688 -0.250763 0.0544657 0.0816706 0.090128 0.101342 0.145535 -0.100793 -0.00168139 -0.438233 0.0967922 0.402896 -0.410129 0.133254 -0.279373 -0.146529 -0.276461 -0.142138 0.145408 -0.0358614 -0.391902 -0.147219 -0.263272 0.078509 0.341841 -0.0886529 -0.0907241 -0.00984311 0.104383 -0.26824 0.182284 -0.155879 0.547849 0.17946 0.390232 -0.0724168 -0.0474111 -0.527337 -0.0513615 0.37271 -0.0998336 0.0219622 0.322935 0.233265 0.0788336 0.0390365 0.343176 -0.284914 -0.0680498 0.0591646 -0.490085 0.0179359 -0.211898 
-0.110271 0.424853 -0.268668 -0.118585 0.186792 0.53409 -1.11093 -0.413906 -0.680373 -0.97475 0.575491 -1.00387 -0.55325 -0.214987 0.0730066 -0.0779363 0.0452871 -0.254205 -0.0520748 0.474825 -0.215302 0.539782 -0.30281 -0.453388 -0.0875578 -0.622885 -0.343667 -0.0358069 0.031316 0.322441 -0.65085 -0.222744 0.342041 -0.311639 0.370201 0.457617 0.260917 -0.233903 0.364018 -0.238659 0.0462154 0.251942 -0.200366 -0.368779 0.0379828 0.0659434 -0.000195894 0.304703 0.077604 -0.12223 0.557805 0.21898 -1.06039 0.188121 -1.64798 0.113079 0.239472 -0.0477762 -0.0523106 0.129363 -0.396768 -0.321143 -0.141925 0.161218 -0.179742 -0.140951 0.223047 0.1367 0.0609218 -0.808295 -0.100138 0.191146 -0.333293 0.217303 -0.701163 0.458332 -0.142363 0.0780269 -0.313356 0.0622026 0.127675 0.151068 -0.275118 0.0809327 0.0965281 -0.241401 -0.27635 -0.0926227 0.332327 -0.17543 -0.272343 -1.02641 0.236373 -0.224552 -0.746794 0.0532128 -0.218573 -0.134027 -0.30061 -0.554773 0.067482 0.328786 0.122474 0.0628027 -0.13819 0.0157912 0.00724585 0.229418 -0.0420449 0.368122 0.090486 0.350286 -0.171413 -0.292327 0.205258 -0.132757 0.254574 0.0352961 -0.0120852 0.541959 -0.149523 0.0567061 -0.221338 0.418678 -0.303619 -0.0208026 0.246826 -0.462001 0.156115 -0.0624208 
-0.00804449 0.614718 -0.0478682 -0.270167 -0.0729454 0.138053 -0.596374 -0.0499025 -0.32098 -0.675005 0.106636 -0.79906 -0.319922 -0.292652 -0.0168458 0.0662645 -0.116665 0.00694355 0.151673 0.351318 -0.216238 0.323392 0.030295 -0.115862 -0.0179626 -0.484644 -0.262221 0.0130173 0.161769 0.384325 -0.543072 -0.0502719 0.344882 -0.215888 0.0616646 0.520563 0.440999 0.00864326 0.357071 -0.115499 0.193566 0.274371 -0.0650677 -0.445132 0.0123647 -0.199481 -0.112711 0.590396 -0.158414 -0.0766934 0.0901781 0.145691 -0.670096 0.278811 -1.3138 0.491708 -0.2165 -0.11839 -0.00126533 0.259582 -0.100241 -0.334876 -0.0701835 0.0988315 -0.408286 0.0817083 -0.219671 0.0622337 -0.0974635 -0.437578 -0.0858585 -0.117836 0.0253621 0.369554 -0.458235 0.24035 0.0588568 -0.203291 -0.116707 -0.303476 -0.106133 -0.0380543 -0.271887 0.0687039 -0.0904455 -0.0468808 -0.206038 0.0201037 0.209381 0.257396 0.153834 -0.735029 0.253801 -0.128094 -0.364452 0.276965 -0.137857 0.0815016 -0.370894 -0.563145 -0.094763 0.409703 -0.0898178 0.288573 -0.0275781 -0.0982871 0.21195 0.132028 0.115664 0.278948 -0.0275477 0.139065 -0.206436 -0.135124 0.463771 -0.47736 -0.0467276 0.311368 -0.0246464 0.430819 -0.143322 0.27645 -0.0660429 0.264956 -0.244405 0.132858 0.210413 -0.344062 0.0493115 0.196603 
0.107901 0.172029 0.0267053 -0.0502191 -0.0249467 0.0684231 0.0203941 -0.0116072 -0.0237719 -0.073322 -0.00449241 -0.0410985 0.0344526 -0.0471639 -0.0454911 -0.0105718 0.0267881 0.104659 -0.0657964 -0.00790446 0.0413342 0.0458565 0.105123 -0.0339711 -0.0293568 -0.126348 -0.0496719 0.0575825 0.0793993 0.092565 -0.0139496 -0.025478 0.0123557 0.0225218 -0.0643219 0.0219718 0.0344702 -0.0412844 0.0315668 0.0324983 0.03842 0.0642329 0.0444288 -0.0406562 -0.0364068 -0.0397796 -0.0628659 0.0785981 -0.0658717 0.0675347 -0.00525199 -0.0327129 -0.0215539 -0.000159022 -0.0419703 -0.0455387 -0.127708 0.0642607 0.0759651 -0.0700203 0.0567117 -0.0712854 0.0701981 -0.0204082 -0.0757535 -0.0736672 0.00180486 0.0342233 -0.0104786 -0.0761819 0.00158505 -0.0347781 0.0530169 0.00397979 -0.0810708 0.0501376 -0.0603661 -0.088871 -0.016218 -0.107595 0.024081 -0.0894492 -0.0561198 -0.0187704 0.0384502 0.0569784 -0.041168 0.0115182 0.0278303 0.0283909 -0.0620738 -0.101904 0.0589075 0.0283713 -0.0466099 0.0154217 -0.000940823 -0.0685067 -0.0772357 0.0155278 -0.0334465 0.0842837 0.0667416 0.00329777 0.0469727 0.017891 0.0337758 0.0916792 -0.0122591 0.0460832 -0.0589698 -0.0127691 -0.0596819 0.0730142 0.0826786 -0.109897 0.0158925 0.105327 -0.0918987 0.0316837 0.0160081 -0.0285371 -0.0490032 -0.080753 0.027644 -0.0293258 -0.0248669 0.00738568 -0.069335 0.00210835 
0.0482539 0.0388833 -0.00548647 0.0779958 0.0546261 -0.039185 0.0244985 -0.0430052 -0.0469321 -0.00653451 0.00833731 -0.00297479 0.0713565 0.000523364 0.0180985 0.0239226 -0.0238168 0.0786581 -0.00554567 -0.0788178 0.0386524 0.0220754 0.0224193 -0.0755564 0.0577472 -0.0419495 -0.0602056 0.000991911 0.0455799 0.0719324 0.060616 0.02292 0.0281551 0.069049 -0.0486372 -0.0460029 -0.0725716 -0.0235296 -0.0747819 -0.023091 0.0645791 -0.0803504 -0.0454966 0.00323299 0.0783007 -0.00471681 0.00999073 0.0538333 -0.0742661 0.0759942 -0.0743494 0.00917143 0.00982637 0.0312742 0.00206533 -0.0530184 0.0153046 -0.00131899 0.0190634 0.0262476 0.00936815 -0.0112773 0.0279987 0.00549696 -0.00232269 -0.0764629 -0.0591457 -0.0114604 -0.020385 0.0598665 0.0400723 -0.0168564 -0.05173 -0.0571973 0.0537414 -0.0667346 0.0415794 -0.0362271 0.0147821 0.0188559 -0.0117023 0.0332278 0.0660932 0.0429625 -0.0713214 -0.0344287 -0.0565687 -0.0246141 0.0762803 0.0710943 0.0684374 0.0649306 0.0674354 0.0225114 0.0770471 0.0498786 0.0244209 -0.0706857 -0.045696 0.0382119 -0.011837 -0.0586877 0.0491159 -0.041186 0.0424225 0.0309541 0.00197556 0.0377282 -0.0782667 0.0517135 -0.0521998 0.046598 -0.0174387 0.0665411 0.0527923 -0.00490877 0.0404508 -0.0263295 0.0298735 -0.0703721 -0.00935184 -0.0275874 0.0472719 -0.00306173 0.00908885 -0.0218043 0.0363969 0.0195029 -0.0622054 0.0717489 
0.0158681 -0.0756754 -0.00944763 -0.0195034 -0.0236984 0.0500725 -0.0562835 0.041458 0.0139222 0.0723183 -0.036589 0.00542582 -0.00286639 0.062275 0.0791619 0.0672554 0.0491007 -0.00257239 0.0793592 -0.067716 0.0389231 -0.0166448 -0.0342836 -0.00134703 0.0431254 -0.00396467 -0.0513171 -0.00676972 0.0725796 -0.0218596 0.0248481 -0.0697162 0.00309572 -0.0375461 0.0780452 0.0468865 0.0327074 -0.0559195 -0.0222095 -0.0133877 0.0540346 0.0402505 -0.0576728 -0.0292174 0.0521345 -0.0777085 0.0740227 0.00230279 0.0333599 0.0292855 -0.00976133 0.0161894 0.0712517 -0.0178995 0.0217504 0.033633 -0.0396708 -0.0410325 0.0133257 0.0299571 0.0725405 -0.0646661 0.0113348 -0.00421059 0.0431294 -0.00611525 -0.00442423 0.00524887 -0.0659193 0.0633389 -0.0165421 -0.0522708 0.0360203 0.0299015 -0.0457235 -0.0452129 0.0369043 0.0219711 0.00448376 -0.0115781 -0.0680649 0.0420733 -0.075366 -0.00445651 0.00202708 0.0539643 0.0274364 0.0405139 0.0502606 -0.0727111 0.0236085 0.0124879 -0.00724092 0.0379886 -0.0476927 0.0255923 -0.0532549 0.0584823 -0.0602115 0.0580242 0.0750349 0.0323602 0.060813 0.0725624 0.00248666 0.0413344 -0.00853172 0.0432935 -0.0467795 -0.0280763 -0.0347378 -0.0337728 0.0389179 -0.0276753 -0.0401915 -0.00230164 -0.0561775 -0.0520701 0.0329799 0.0354285 0.0328454 0.0145613 0.0590652 0.044603 -0.00325958 0.0113225 0.0444753 0.0546673 -0.0564363 -0.01478 
-0.0137026 -0.0538262 0.186008 0.0815703 -0.00211676 -0.038371 0.0555568 -0.0854239 -0.0783677 0.0324931 -0.0818136 -0.0699247 0.0102689 -0.0319856 -0.185247 0.0493456 0.0240523 0.0719575 -0.15167 0.0307953 -0.0995346 -0.0163626 0.0206409 -0.00476183 -0.0584521 3.02543e-06 0.205531 0.0308695 0.028082 0.018445 -0.159229 0.158789 -0.142757 -0.0324214 -0.197611 0.130336 -0.0399309 0.0152063 0.0901017 -0.0265635 0.00177106 -0.108305 -0.0930286 -0.0397788 -0.0273286 0.0230762 -0.0195127 0.0638852 -0.0894358 0.137868 -0.177423 -0.0469133 0.0311932 -0.0385118 0.0629969 0.0140238 -0.128931 -0.0825742 -0.00085494 0.103803 0.105755 -0.0714294 0.064526 -0.0676512 -0.00856828 0.0400039 -0.0591772 -0.0309272 0.00948077 -0.0915474 0.0909114 -0.00372742 0.160027 -0.012884 0.0395157 0.00907793 -0.160336 -0.0464426 0.0926032 -0.0969737 -0.102179 -0.0486683 -0.110935 0.106675 -0.14623 0.0319924 0.134922 0.158651 -0.0531112 0.00156411 -0.0280214 0.0366229 0.180539 -0.0288653 -0.105086 -0.0142138 0.0622617 -0.0458829 0.0072129 0.0301519 0.000995705 0.0212728 0.0817708 0.106817 -0.0623626 -0.240525 -0.149351 0.239972 -0.0578257 -0.0705748 -0.105374 -0.11205 0.00379096 0.0724484 0.165438 -0.0552515 -0.0414493 -0.0311337 0.0406761 -0.057734 0.011743 -0.0722356 -0.033311 -0.0269213 0.152391 -0.0437029 0.0980172 0.00987192 -0.117637 0.0817188 
-0.112337 0.0787127 0.457601 0.115187 -0.539603 0.442477 -0.162014 -0.0112106 -0.186345 -0.179871 -0.242907 0.203543 0.0347711 -0.120018 -0.298647 0.296782 -0.297782 0.792184 -0.304908 0.155868 0.101977 -0.085299 -0.26259 0.0211497 -0.0511791 0.32337 0.495685 -0.116773 -0.518864 0.0348942 -0.711997 0.450475 -0.0586373 -0.522117 -0.806458 0.0433489 -0.0709708 -0.195691 0.0968022 0.0101739 -0.0560734 -0.442865 -0.506748 0.130184 -0.135609 0.0238719 -0.00134686 -0.162218 -0.168065 0.160325 -0.265714 -0.0734069 -0.140389 -0.103805 0.124352 -0.0562467 -0.396341 -0.113974 0.0564758 0.315094 0.071696 -0.42668 0.0746207 -0.363075 -0.0915449 0.0316965 -0.0461364 0.0466228 -0.557948 -0.353527 0.168159 0.174112 0.484791 0.0433004 -0.239139 -0.377382 0.0192225 -0.141965 0.700306 -0.277741 -0.302536 -0.330563 -0.356531 0.118052 -0.338478 0.236323 0.356418 0.612641 -0.0447022 0.24901 0.146554 -0.693436 0.486452 -0.164149 -0.447024 0.0846061 0.0340117 -0.00272273 -0.112668 0.29112 0.0096758 -0.368642 0.3633 -0.0218832 0.0582761 -0.254229 -0.308385 0.518333 -0.180159 -0.0431336 -0.100735 -0.265909 -0.148533 0.0245265 0.616669 -0.0851245 -0.310397 -0.117719 0.487708 -0.108942 -0.208704 -0.159404 -0.612734 -0.3799 0.404371 -0.232031 -0.118254 -0.0751119 -0.319723 0.166587 
-0.0158234 0.295436 0.463146 0.109509 -0.298985 0.8186 -0.432217 -0.179038 -0.129591 -0.279777 -0.183197 -0.0841515 0.277961 0.609273 -0.351327 0.565237 -0.257143 1.46783 -0.469435 0.426891 0.169283 0.0582977 -0.478403 -0.0171513 -0.0571343 0.409748 0.525011 0.0412846 -0.688448 0.182538 -0.980502 0.141689 0.386561 -0.680734 -0.0807114 -0.0458111 -0.200009 -0.415596 0.264833 -0.210348 -0.0786959 -0.706164 -0.308275 0.166842 -0.04241 -0.0103979 -0.105902 0.0714658 -0.0814535 -0.14531 -0.417478 0.306828 -0.143132 -0.360989 0.0471729 -0.281594 0.116757 0.565475 -0.255243 -0.0470762 -0.123423 -0.529296 -0.105302 -0.39722 -0.486979 -0.289947 0.371286 0.129495 -1.02111 -0.189121 0.210019 0.165352 0.249015 0.398773 -0.346296 -0.322747 0.54268 0.229929 0.732186 -0.212252 -0.301764 -0.687862 -0.199704 0.198282 -0.330233 0.398657 -0.0255769 0.48831 0.243829 0.112017 0.0397721 -0.917856 0.54505 -0.104998 -0.877097 0.408862 0.13602 -0.24635 -0.0405271 0.509839 -0.145913 -0.417058 0.576685 -0.446672 0.184075 -0.0502767 -0.36975 1.28359 -0.0542077 -0.154677 0.0267849 -0.232567 -0.0202055 -0.239917 0.820565 0.155864 -0.456189 0.132435 0.544017 -0.079471 -0.39803 -0.267392 -0.569776 -0.134233 0.708806 -0.0162709 -0.0967854 -0.105424 -0.235029 0.0388183 
-0.134751 0.0623434 0.201011 0.198921 -0.169142 0.0849348 -0.0971459 -0.278837 -0.103754 -0.0883205 -0.297946 -0.200993 0.360385 0.836328 -0.427399 0.638446 -0.208545 1.49698 -0.289348 0.349563 0.0422084 -0.362641 -0.392942 0.0663415 0.114793 0.366039 0.204917 -0.0792026 -0.609752 -0.270802 -0.829151 -0.278841 0.572659 -0.0730615 -0.0254791 0.22019 -0.167082 -0.507301 0.0135749 -0.17484 -0.544033 -0.543458 -0.538686 0.10112 0.162602 -0.157911 0.120082 -0.133591 0.197457 -0.294722 -0.695419 -0.0354987 -0.064307 -0.124978 -0.219335 -0.450961 0.371471 0.267314 -0.370546 -0.217353 -0.0690842 0.00637924 -0.351049 -0.423676 -0.333332 -0.0587619 0.361592 0.0945338 -1.01751 -0.0229888 0.0936254 0.320079 0.0622155 0.564672 -0.0426921 -0.0595011 0.292753 0.428165 0.750531 0.494784 -0.180495 -0.625406 -0.0280278 0.0153972 -0.208801 0.348005 -0.154977 0.498532 0.463062 -0.231115 0.0637416 -0.283736 -0.101244 -0.112263 -0.424063 0.4566 -0.155038 -0.191965 -0.152488 0.33631 -0.359284 -0.581735 0.901924 -0.494346 0.238102 0.324262 -0.40701 1.28417 0.100019 -0.222439 0.410106 -0.191913 0.0313767 -0.568317 0.328402 0.209577 -0.48513 0.576402 0.104726 -0.0808365 -0.033943 -0.134052 -0.196769 0.018671 0.369067 0.0449294 -0.45309 0.186028 -0.353158 -0.0596139 
-0.146197 0.125299 0.305522 0.252862 -0.0631266 0.0299586 0.249289 -0.0729857 -0.0623407 -0.0972734 -0.221614 -0.333212 0.326351 0.67398 -0.461448 0.10822 -0.233726 1.35601 -0.186454 0.159352 0.244998 -0.594268 0.0924466 0.159223 0.00673129 0.0429228 0.275764 -0.0861926 -0.218459 -0.30896 -0.770376 -0.422298 0.454146 0.355757 -0.277344 0.338908 -0.140764 -0.300233 -0.00764552 -0.238989 -0.406122 -0.461359 -0.901642 0.199875 0.380116 -0.228268 0.252578 -0.221075 0.262757 -0.311778 -0.701316 -0.129828 0.309978 -0.0128904 -0.0904656 -0.356559 0.253545 -0.19508 -0.0403528 -0.375364 -0.314788 0.304252 -0.676172 -0.503096 -0.285063 -0.175062 0.441985 0.000897387 -0.731991 0.17176 0.301924 0.134876 0.103139 0.40945 0.268074 0.0137275 -0.311973 0.147434 0.624889 0.525977 -0.167854 -0.523919 -0.0904416 -0.155553 -0.123505 0.330609 0.237976 0.908265 0.222499 -0.299265 -0.267465 -0.111605 -0.114987 -0.425094 -0.13787 0.0833887 0.0149625 -0.162332 -0.57184 0.0963141 -0.475052 -0.617926 0.824359 -0.360655 0.151879 0.22738 -0.439729 1.43979 -0.0121169 -0.0875851 0.349114 0.00684009 -0.211726 -0.193377 0.0764187 0.321986 -0.198893 0.306995 -0.0352037 -0.122882 0.328208 0.134393 -0.243835 -0.0613562 -0.00566742 0.153182 -0.271585 -0.071705 -0.356621 -0.21626 
0.213828 0.274058 0.0502681 0.281508 0.153665 -0.00241005 0.220946 -0.14873 0.533907 0.245409 0.024789 -0.395579 -0.0270583 0.699326 0.288652 -0.283176 -0.120793 1.14642 -0.109167 0.409148 0.171066 -0.474673 -0.026565 0.0488301 -0.126702 0.00423921 0.268653 0.222826 -0.0472715 0.150183 -0.0936787 -0.473844 0.771352 0.59829 -0.74964 0.216105 -0.205748 -0.356401 -0.0116993 -0.367212 0.283922 -0.384016 -1.027 0.0623772 0.51124 -0.204641 0.553855 -0.303541 0.144545 -0.221572 -0.219491 0.0742645 0.408932 -0.057049 -0.351522 -0.162284 0.189332 0.252804 -0.307526 -0.468711 -0.447133 0.280077 -0.549013 -0.141488 -0.277825 -0.0585446 0.410134 0.0191556 -0.616941 0.160728 0.0316757 0.11812 0.0772101 0.628957 0.112535 0.331196 -0.839521 0.0162884 0.320161 0.18659 -0.128799 -0.791985 -0.0838793 0.0626926 -0.0930216 0.249451 -0.119063 1.1243 0.479919 0.0149127 0.382321 -0.117666 -0.203525 -0.300062 -0.238181 -0.202659 -0.0258658 -0.129292 -0.561899 -0.0801743 -0.466401 -0.75627 0.70461 -0.516883 -0.0218788 0.155538 -0.365119 0.617502 -0.0177556 -0.315813 0.336687 0.00770477 -0.123243 -0.233355 0.217517 0.161675 -0.18889 0.296923 -0.308146 0.0137202 0.740362 0.119074 0.259483 0.179395 0.1212 0.386079 0.0342095 -0.156482 -0.520154 -0.14113 
0.152983 0.0821147 -0.0222609 -0.127818 0.189302 -0.363501 0.247502 -0.0464498 0.301452 0.448761 0.0185387 -0.293561 0.0787338 -0.103719 0.723866 -0.298495 -0.0805865 0.947528 -0.103411 0.720963 0.163773 -0.233924 -0.289268 -0.0031875 -0.118264 -0.135266 -0.185155 0.305913 -0.218757 0.598686 0.632696 -0.449551 0.820642 0.217671 -0.860015 0.119648 -0.0389081 -0.17939 -0.0156915 -0.013517 0.28455 -0.42452 -0.919028 -0.184547 0.00800598 -0.251368 0.57802 0.145768 -0.255172 -0.0618292 -0.188348 0.211656 0.323435 -0.170223 -0.640223 -0.00178392 0.217693 0.539098 -0.0634692 -0.381945 -0.462799 0.0936913 -0.35039 -0.0472434 -0.53008 -0.358338 0.0172348 0.0110577 -0.0811142 -0.061624 0.0749187 0.221755 0.283832 0.219686 -0.162389 0.566983 -1.08736 0.562101 0.119756 -0.338743 -0.33362 -0.633138 0.0920709 -0.0998011 -0.0508233 0.369943 -0.573016 0.792969 0.767456 -0.434996 0.407277 0.0227637 -0.185365 -0.133352 0.460788 -0.891177 0.176875 0.00432844 -0.440509 0.0276255 -0.701745 -0.587645 0.39086 -0.22495 -0.0851714 0.144606 -0.253995 -1.05606 -0.25516 -0.665124 -0.0185571 -0.0417904 -0.173839 -0.307465 0.411447 0.247419 -0.221135 0.183708 -0.195 0.00020145 0.0932404 0.0746397 0.0892873 0.0729009 -0.308057 0.314021 -0.0646737 -0.303753 -0.617643 0.0386042 
0.0352989 -0.0331812 -0.138236 -0.163927 0.0811078 -0.641132 0.104067 -0.0189242 0.220747 0.721086 0.186927 -0.337663 0.512842 -0.789702 0.715268 -0.0587161 -0.0622064 0.410286 0.105258 0.580496 0.054407 -0.274844 -0.332933 0.122573 -0.123656 -0.193711 -0.423886 0.406378 -0.349277 0.768334 1.01606 -0.146747 1.22665 0.341921 -0.707605 0.0406147 -0.0497773 -0.0795187 -0.0728184 0.193608 0.367455 -0.147686 -1.0624 -0.346223 -0.43508 -0.520604 0.622869 0.0847891 -0.435747 0.343866 -0.235896 0.188197 0.268756 0.0300335 -0.643508 0.109373 0.189307 0.782767 -0.00520621 0.029619 -0.477434 0.213564 -0.475184 -0.215725 -0.45577 -0.173788 -0.112171 0.0537515 0.506724 -0.220894 -0.0166726 0.41048 0.284121 -0.125818 0.00138691 0.379512 -0.932962 0.538161 -0.0748818 -0.453896 -0.202104 -0.408638 0.214238 0.0720775 0.203289 0.282872 -0.846797 0.107358 0.644827 -0.581366 0.312605 0.0548144 -0.053371 -0.127835 0.668738 -1.03658 -0.0672683 -0.0928822 -0.402985 0.0171559 -0.794903 -0.870922 0.235285 -0.297687 -0.273043 -0.0544421 -0.181487 -1.24528 -0.0302541 -1.08035 0.242083 -0.0466379 -0.318832 -0.109136 0.578415 0.0636318 -0.724003 -0.15251 -0.0191361 -0.218615 -1.11774 0.216908 -0.0704788 0.288755 -0.334342 0.110467 0.29633 -0.353687 -0.481402 -0.0222767 
-0.261613 0.186571 -0.316773 -0.379886 -0.373043 -0.919415 0.0295237 -0.331673 0.366041 0.388225 0.20288 -0.312079 0.173014 -1.16509 0.651575 -0.015138 0.279742 0.27828 -0.0128251 0.217797 0.202614 0.0191199 -0.141155 0.154293 -0.300012 -0.141374 -0.310739 0.196595 -0.241628 0.127262 0.82541 0.14123 0.429989 0.28327 -0.398158 -0.234314 -0.376743 -0.284419 0.33312 0.331954 0.551721 0.356969 -1.19553 -0.315104 -0.530163 -0.716475 0.629594 -0.315543 -0.480264 0.790115 -0.394078 -0.10333 0.206436 0.09503 -0.605495 0.161325 -0.154692 0.69828 -0.644781 0.225194 -0.392997 0.0175977 -0.475705 0.0739276 -0.30297 0.204778 -0.0923689 0.328968 0.469151 -0.211499 0.0158848 0.741785 0.297392 -0.631604 0.110187 0.221555 -0.288682 0.544352 0.0436484 0.153989 -0.0838032 -0.0829043 0.316458 -0.440149 0.0656047 0.231586 -1.0131 -0.907547 0.214332 -0.00806844 0.226587 0.0361355 -0.185816 -0.221905 0.382611 -0.681638 -0.449512 -0.0595573 -0.470885 0.103195 -0.25317 -0.912265 -0.0965225 -0.824611 -0.460561 -0.0461491 0.0841481 -0.619303 0.400392 -0.679824 0.360184 -0.238711 -0.574551 0.0445331 0.395018 0.0474066 -0.476304 -0.156354 0.106666 0.0798935 -1.4975 0.166632 -0.0279822 0.495139 0.113289 -0.240448 0.582546 -0.284463 -0.710467 0.0152594 
-0.617894 0.360325 -0.477941 -0.143459 -0.73311 -0.562868 -0.0989241 -0.584613 0.16645 0.122902 0.460482 0.0357642 0.239328 -0.772044 0.559042 -0.316034 0.598995 0.0595693 0.0531372 0.185312 0.56812 -0.0499402 0.140578 0.0750567 -0.10342 -0.298445 0.0901426 -0.118622 -0.270489 -0.671116 0.846953 0.132961 -0.386695 0.239525 0.536458 -0.629557 -0.608897 -0.430181 0.383798 0.516548 0.43055 0.492221 -1.27705 -0.166417 0.0965407 -0.485158 0.492736 -0.101851 -0.578337 1.02779 0.0483752 -0.526682 0.248975 0.171874 -0.544801 -0.340996 -0.694497 0.395502 -1.34827 0.096472 -0.0709604 -0.158276 -0.463215 -0.117044 -0.103143 0.739953 -0.160928 0.149485 0.372157 -0.0208286 0.219701 0.4068 -0.0417677 -0.424918 0.282098 -0.0999822 0.0762969 0.358762 -0.146802 0.914722 0.0862015 0.760005 0.0164567 -0.598246 0.12709 -0.147061 -0.636358 -1.3489 0.25891 0.560913 0.026075 -0.218547 -0.402021 -0.0898061 -0.113987 0.353125 -0.609508 0.133708 -0.535235 -0.00394127 -0.0846579 -0.778972 -0.0281685 -0.563471 -0.678299 0.231567 0.374151 -0.223541 0.136236 0.19183 0.534631 -0.226603 -0.577542 -0.0861385 0.0166635 0.019366 -0.113178 -0.17146 -0.209879 0.475225 -0.444258 -0.124891 0.0741708 0.726499 -0.103354 -0.661754 0.146428 -0.470198 -0.790421 -0.167948 
-0.833748 0.455427 -0.316532 -0.319978 -0.887556 -0.0282253 0.03423 -0.137213 0.176074 -0.329462 0.336711 0.120249 0.429195 -0.135091 0.306518 -0.137955 0.384759 0.0815712 0.157744 0.193037 0.6267 -0.228646 0.324193 0.0857949 0.14072 -0.265969 0.19374 0.156862 -0.0957741 -0.644169 0.332372 -0.0471652 -0.791117 0.140565 0.904535 -0.21166 -0.397211 -0.493253 0.119819 0.530745 -0.131043 0.0526221 -1.05526 -0.100433 0.4004 -0.295001 -0.0924445 0.185671 -0.484686 0.773603 0.0298444 -0.516407 0.260232 0.0102086 -0.247042 -0.575 -0.748784 0.012156 -1.03279 0.0408511 0.156827 -0.252274 -0.289532 -0.340741 0.182371 1.10257 -0.156995 -0.172515 0.284479 -0.32807 0.425633 0.00923498 -0.242928 -0.00517255 0.46083 -0.120094 0.229602 0.127414 0.0861255 1.1105 0.12027 0.906089 -0.317882 -0.39312 -0.0183826 -0.109239 -0.0466271 -0.849379 0.542137 0.675 -0.0685806 0.164989 -0.29323 -0.11731 -0.150041 0.618669 -0.0689227 0.29192 -0.627831 -0.120626 -0.406221 -0.828589 -0.347848 0.124617 -0.610164 0.0569704 0.116478 0.170987 0.252271 0.46071 0.37231 -0.277008 -0.596965 -0.0398971 -0.120038 0.0479301 0.115986 -0.185929 -0.319727 0.634945 0.1261 0.23261 0.208039 0.267225 -0.264125 -1.20612 -0.159665 -0.785076 -0.903039 -0.0706784 
-0.620392 0.124337 -0.441551 -0.267033 -0.401942 0.2152 0.0534119 0.540553 0.185086 -0.445602 0.426033 -0.119933 0.640731 0.0275318 0.332392 -0.0298485 0.135393 0.0402476 0.142836 -0.0770971 0.0166905 -0.444021 0.0599585 0.0593161 0.185607 0.0239042 0.348665 0.28258 -0.122933 -0.328615 0.233149 -0.244642 -0.554302 -0.0778364 1.33239 -0.308892 -0.128686 -0.226704 -0.0565774 0.705738 -0.195857 -0.199069 -0.604096 -0.0369052 0.822989 -0.0804938 0.008892 0.635598 -0.0686051 0.380036 0.120021 -0.353045 0.278075 0.310614 -0.08403 -0.459438 -0.548247 0.240289 -0.087998 -0.127375 -0.0878211 -0.194352 -0.355276 -0.0828248 0.748057 0.735499 -0.376446 -0.0676664 0.148312 -0.286304 0.52196 -0.605015 -0.204494 -0.157488 0.581614 0.346043 0.0556694 -0.0747515 -0.217987 0.24816 -0.134698 0.742261 -0.460038 -0.24504 0.027946 -0.185315 0.592516 -0.594201 0.591816 0.551985 0.261955 0.386184 -0.173734 0.141875 -0.141849 0.320029 0.170851 0.00837394 -0.908774 -0.178396 -0.412359 -0.611546 -0.403619 0.566973 -0.0757921 -0.107252 -0.216205 0.178832 -0.0425829 0.114639 0.141192 -0.448832 -0.437562 -0.15582 0.198093 -0.0327297 -0.229234 -0.42134 -0.0449834 0.332903 0.0632229 0.123658 0.449645 0.0919656 -0.194051 -1.50099 -0.186983 -0.746681 -0.511541 0.368732 
