Matrix
784 130 105 26
0.245938 0.0412101 0.606135 -0.0759154 0.268648 0.874017 0.171069 -0.145061 -1.40262 -0.330637 0.590364 -0.335042 1.03448 0.00983637 -0.0557686 -0.539983 0.250316 -0.0342241 0.659554 -0.416671 0.569488 0.406793 0.407274 -0.607535 -2.07866 0.199335 0.0499226 0.51461 -0.452041 -0.522394 -0.165922 -0.335363 -0.061177 -0.714832 0.324754 0.423662 0.440885 -0.915936 0.0410991 -0.967123 0.198903 -0.0993038 -0.119348 0.168701 0.732628 -0.976384 0.164067 2.07125 -0.134242 0.973173 0.666212 -0.0430093 -0.404991 -0.333661 0.219415 0.179084 0.271219 0.344173 -0.00610423 0.638522 -0.00299212 -0.668334 -0.293255 -0.522571 -0.117457 -0.705113 -0.2789 0.306426 -0.492436 -0.329833 -0.275325 -0.269144 -0.321143 0.402518 0.467459 -0.560915 -0.165478 0.507794 -0.0121719 1.27584 0.0417849 -0.246716 -0.570127 0.293932 -0.330672 0.398198 -0.540658 0.371539 0.653597 -0.242308 0.108455 0.222707 -0.130791 -0.997456 0.54106 0.418922 0.0840879 0.456679 -0.0480709 -0.107618 0.331001 0.416814 0.438232 -0.253781 -0.00493876 0.508871 -0.604024 -0.255959 0.437883 -0.639715 0.0451613 -1.9611 -0.187114 0.379079 -0.034441 0.0879959 -0.394144 -0.11446 -0.20207 0.282386 -0.207092 0.617885 -1.05036 0.161317 0.163851 0.325983 0.216775 -0.180796 0.00641528 -0.15619 
0.0778565 -0.0447073 0.799028 -0.208846 -0.758067 1.46972 0.0117091 0.351339 -0.578552 -0.190956 -0.218064 -0.726724 1.87211 0.130347 -0.301021 -0.23673 0.217657 0.323919 -0.0201136 -0.359097 0.838639 0.139114 0.305532 -0.642809 -1.56792 0.144943 0.275216 -0.239143 -0.32515 -0.453569 0.147367 -0.118378 -0.169812 -0.839897 0.228712 0.144185 0.203395 -1.48255 -0.145897 -0.6806 0.359558 0.450203 0.05313 0.424059 0.17015 -0.676876 -0.198202 1.83919 -0.0352296 0.12997 0.423146 0.531916 -0.328913 -0.857525 0.782598 -0.532396 0.745807 0.252372 -0.310274 0.576801 -0.17784 1.00385 -0.194351 -1.14339 -0.291295 -0.893992 -0.00704678 0.339473 0.226351 -0.449652 -0.447692 -0.128679 -0.684255 0.845087 0.207362 0.568048 -0.372402 0.65801 -0.168619 0.559199 -0.118405 -0.341597 -0.62789 0.410436 -0.189159 0.805319 -0.215914 0.544182 0.75228 0.160401 -0.516215 -0.0638055 -0.00156016 -0.813253 -0.106214 1.06529 -0.45486 -0.0126592 0.769823 0.0622501 0.741666 0.357608 0.544766 -0.449472 -0.102048 0.883265 -0.877163 -0.130034 0.00298547 -1.12466 -0.271194 -1.52869 0.0101189 0.29395 -0.0683456 0.121959 -0.316445 0.194052 0.0991619 0.357643 -0.465301 -0.0382884 -0.799935 0.654466 0.133684 0.379934 0.548574 -0.38457 -0.260847 -0.160269 
-0.0695146 0.171406 1.22771 0.0129746 -1.22008 0.420924 -0.0932837 0.15018 0.059869 0.391945 -0.63612 -0.788208 1.05268 0.191422 -0.535088 -0.0828611 -0.578707 0.628538 -0.604924 -0.0963727 0.712899 0.194717 -0.22081 -0.782331 -0.0480574 0.142495 0.160364 -0.875998 0.133641 -0.27672 0.208358 -0.152003 0.0448035 -0.817368 0.363074 -0.75903 -0.338874 -1.61188 0.0705144 0.722022 -0.119672 0.311294 0.114145 0.284944 -0.265081 -0.292932 -0.814588 1.18242 -0.133213 -1.07896 -0.226139 0.679612 -0.222961 -1.10176 0.91097 -0.487516 0.357257 0.170038 -0.397536 0.479816 -0.499944 2.16702 0.248607 -1.17824 -0.172948 -0.825241 0.0349782 -0.0130819 0.540025 -0.323103 -1.12145 -0.0232412 -1.11637 0.366788 -0.522994 1.46904 -0.656671 0.500905 -0.351387 -0.940572 0.160201 0.0362668 -0.197127 0.0321631 -0.0379776 0.609984 -0.044124 0.837885 0.978424 0.675691 -1.01252 -0.166744 0.0221762 -0.0460675 -1.28338 0.439603 -0.364471 -0.303589 0.392862 0.230257 0.545589 0.0783335 0.386679 -0.441721 -0.107416 0.621527 -0.329919 -0.101745 -0.0654615 -0.852419 -0.292274 -1.36781 -0.38272 -0.245504 -0.00342501 0.122547 -0.522195 0.341813 0.0664513 -0.249863 -0.374196 -0.440203 -0.029081 0.7304 0.253464 0.173643 0.381508 -0.304959 -0.299805 0.079989 
0.00909836 0.23945 1.40994 0.315408 -1.21214 -0.0957624 0.0464515 -0.0948447 0.245369 0.488949 0.0766306 -0.632841 0.231973 -0.181336 -0.0370866 -0.255282 -0.111567 0.675232 -1.08018 -0.338068 0.712173 0.087714 -0.171891 -0.782019 0.651883 0.0922162 0.191311 -0.523677 -0.0864225 0.421173 0.236997 -0.126394 0.22472 -0.828315 0.242662 -0.631944 -0.504576 -1.03229 0.111431 1.24612 -0.206083 0.309202 0.0408342 0.0203341 -0.412114 -0.224135 -0.743299 0.821666 -0.573865 -1.56115 -0.136288 0.549267 -0.258721 -0.7518 0.281969 0.206335 0.194901 0.0798143 -0.486027 0.435449 -0.885492 2.18273 -0.0150707 -0.358388 0.000349643 -0.226147 -0.139153 0.227097 0.716505 -0.134104 -1.5001 0.244384 -1.0282 0.294733 -0.920454 1.1168 -1.05637 0.334833 -0.502369 -0.894917 0.318861 0.0471449 0.27559 -0.0913597 0.202457 0.701819 0.261384 0.993436 0.842896 0.812029 -0.455288 -0.347009 -0.209419 0.780042 -1.10934 -0.737316 -0.211562 -0.0768481 -0.152336 0.0774976 -0.120205 0.0784465 0.48647 -0.417849 0.301472 0.356986 -0.34644 -0.4061 0.185324 0.404241 -0.0149131 -1.44933 -0.145286 -0.134187 0.0974363 -0.709466 -0.504294 -0.274528 -0.0528047 -0.637853 -0.248228 -0.599315 0.602538 0.739776 -0.0742932 0.242976 -0.254894 0.107916 -0.510689 -0.0672476 
0.283952 -0.0283138 0.819173 0.443498 -0.719267 -0.32238 -0.194174 0.136323 -0.306237 0.0956964 0.372735 -0.333131 -0.0380379 -0.590663 0.316668 -0.296423 -0.00799523 0.428254 -1.76794 -0.655617 0.695639 0.127834 0.072168 -0.707349 0.842481 0.705747 -0.402205 -0.221175 -0.198282 0.481207 -0.179252 0.158655 -0.219723 -0.264653 0.811035 0.00884757 -0.0967549 -0.10826 0.422296 0.888029 0.129997 0.328373 -0.261916 0.270981 -0.0340902 0.155952 -0.549702 0.595223 -0.238493 0.330445 -0.243153 0.206896 -0.773354 -0.497799 -0.231044 0.562876 0.0686202 0.348792 -0.388259 -0.125866 -1.08918 2.21047 -0.286334 0.251316 0.373283 -0.330696 -0.00209641 0.204962 0.336342 -0.426491 -1.62543 0.37205 -0.395873 0.296625 -0.396369 0.482362 -0.91861 0.55489 -0.798625 -0.57432 -0.18745 0.376581 0.317285 -0.0197076 0.0245399 0.615384 -0.109031 1.01958 0.401422 0.993036 0.0638901 -0.131997 0.0112737 1.45368 0.269166 -1.12691 -0.546478 0.330165 -0.525626 0.278796 -0.467165 0.217966 0.681484 -0.670608 0.306226 0.321054 -0.380062 -1.04231 0.594348 1.09394 -0.319966 -1.4155 0.249125 -0.32518 0.292949 -0.74326 -0.0862358 -0.0869538 -0.0311147 0.185932 -0.217267 -0.618857 0.688483 0.370663 -0.367017 0.208834 -0.670274 -0.160443 -0.585994 0.0594154 
0.669457 -0.214227 0.367898 0.230997 -0.427668 -0.89097 0.129832 -0.0400688 -0.155653 0.203319 0.201143 -0.261008 0.23491 -0.55105 0.0269546 -0.247129 -0.368956 0.409133 -1.87183 -0.646809 0.683288 0.000888311 -0.122498 -0.672243 0.246124 0.693595 -0.404899 -0.00196386 -0.54639 0.696484 -0.382173 0.522595 0.290832 0.439603 0.496575 -0.0219917 0.251006 0.320503 0.348443 0.0794785 -0.0764706 0.51214 -0.665006 0.522063 0.0579184 0.360661 -0.117811 0.258577 -0.50619 1.40454 0.0543173 -0.349424 -1.11718 -0.407943 -0.38799 0.524733 0.135223 -0.0756955 -0.585969 -0.93732 -1.04608 1.6044 0.0563123 0.602426 0.479786 -0.624781 0.199519 -0.0858258 0.0287639 -0.592218 -1.75013 0.124892 -0.167586 0.279936 -0.21109 0.596888 -0.554306 0.59717 -0.651565 -1.00868 -0.855927 0.400653 0.100852 0.271223 -0.454943 0.478099 -0.0210571 0.59179 0.29591 1.24842 0.390402 0.276584 -0.377233 1.25368 1.29905 -0.756468 -0.534118 0.168802 -0.493022 0.598673 -0.892212 -0.0128531 0.747068 -0.326395 0.170487 -0.3008 -0.470073 -1.3216 0.457103 0.893168 -0.294416 -0.560146 -0.171365 -0.127236 0.13479 -0.205019 -0.0719718 -0.182811 -0.139791 -0.125835 -0.535012 -0.68048 0.414952 0.163938 -0.499659 0.159703 -0.828019 -0.705361 -0.947487 0.0203494 
0.332907 -0.405592 0.202195 0.00472952 0.327686 -1.123 -0.304282 -0.339661 0.0286504 0.692209 -0.364572 -0.135151 0.210943 -0.340082 -0.286245 -0.3156 -0.511006 0.413773 -0.501045 -0.346265 0.616885 0.00392613 -0.196143 -0.830226 0.269356 0.838833 -0.221115 0.146355 -0.928436 0.472498 -0.232981 0.800777 0.545964 0.844863 0.32781 -0.187667 0.000447937 0.257631 0.452263 -0.138707 0.0535929 0.130071 -0.440465 0.790688 0.0854636 0.755166 -0.384798 0.0863044 -0.420483 1.35502 -0.0215996 -0.556713 -0.898486 -0.815447 -0.402093 -0.417037 -0.310153 -0.109603 -0.741174 -1.69758 -1.10083 1.06376 -0.226575 1.14175 -0.05667 -0.48937 -0.228495 -0.0289297 -0.206631 -0.515601 -1.73852 0.151757 -0.161124 0.259843 -0.388062 0.391554 -0.436354 0.35809 -0.308371 -1.45441 -0.700315 0.141973 0.207975 -0.22103 -0.768482 0.281675 0.384829 0.266929 0.575095 0.2877 0.190167 0.00455716 0.287488 1.01444 1.22975 0.0081431 -0.0529087 -0.245941 -0.40342 0.122274 -1.26296 -0.300921 0.811792 -0.16391 0.263113 -0.256241 0.0868463 -1.61642 0.0383535 0.709461 0.125042 -0.560996 -0.0260383 0.290616 0.190068 -0.261929 -0.382438 -0.495645 0.135489 -0.34037 -0.334255 -0.0797026 0.596374 -0.0583719 -0.352645 0.487889 -1.11696 -0.764781 -0.752417 0.00655485 
0.517957 -0.979521 -0.162898 -0.171175 0.635326 -0.974077 -0.390741 0.135996 0.133443 0.155749 -0.308526 0.387106 0.238005 0.0613867 -0.649222 0.0331504 -0.198244 -0.256401 0.152977 -0.258243 -0.0148347 -0.413967 -0.0617305 -0.511858 -0.305699 1.05586 0.15609 -0.285838 -0.876147 0.363775 -0.747078 1.09763 0.780121 0.761444 0.22751 -0.142539 0.163871 -0.378145 0.345488 -0.394229 -0.723115 -1.16884 -0.275041 0.655357 0.13498 0.70657 -0.173132 0.197963 0.0272819 0.982024 -0.151064 -0.102733 -0.522751 -0.388702 -0.0622133 -0.82504 -0.233311 -0.290725 -0.295158 -1.72345 -0.84054 0.574169 -0.253343 1.53517 -0.0349027 -0.176807 -0.499994 0.0994929 0.521622 -0.513988 -1.61854 0.149506 0.156904 0.789104 -0.702439 0.00560446 -0.384326 0.760767 -0.147741 -1.75769 -0.587694 0.0669037 -0.428585 -0.278122 0.0901097 -0.0516374 0.306484 0.108037 0.285747 -1.34949 0.159695 -0.0877739 -0.0407395 1.06201 0.973237 0.160395 0.577255 0.138536 -0.562556 -0.172541 -0.655573 -0.244801 0.731533 -0.264992 0.00602991 -0.959126 -0.182075 -1.24955 0.0178484 0.384608 0.884988 -0.658027 0.228929 -0.165046 0.17622 -0.22892 -0.522962 -0.563331 0.00746079 -0.359847 -0.229362 0.0179406 0.284209 -0.43492 0.0444322 0.22207 -1.40391 -0.963395 -0.586619 0.70925 
0.206116 -0.337806 -0.259187 0.00478013 1.17298 -0.484988 -0.276186 0.260079 0.137933 -0.11916 -0.173149 0.92612 -0.0924546 -0.167462 -0.706433 0.028229 -0.296031 -0.671727 0.629791 -0.19802 -0.350297 -0.367829 -0.150022 -0.54314 0.221832 0.899032 0.474457 -0.356968 -0.372287 0.0401202 -0.664448 0.650597 0.871392 0.413996 -0.0299198 -0.552157 -0.1884 -0.349152 -0.778236 -0.264754 -0.890106 -1.50973 -0.0758706 0.437295 0.575583 0.791958 0.258124 0.230428 -0.15172 0.352121 -0.0126271 0.108143 -0.330462 0.170195 -0.0911082 -1.33522 -0.183478 -0.273327 -0.313955 -1.18255 -0.610587 -0.480894 0.0772715 1.04924 -0.439369 -0.195843 -0.222419 0.335173 0.570163 -0.47804 -0.992524 0.0953662 0.017548 0.173327 -0.455166 -0.215924 -0.316821 1.12861 -0.256183 -1.70167 -0.240394 -0.0460262 -0.621954 -0.491675 0.441276 0.0606033 0.00350959 -0.297712 0.300825 -1.69023 -0.0497534 0.269498 0.0959155 0.655397 1.05952 0.0262143 1.08023 0.383214 -0.47756 -0.139603 -0.105708 -0.0229347 0.80786 0.0724089 -0.041348 -0.856269 -0.179588 -0.708058 0.631013 0.0112958 0.0772077 -0.217569 0.380188 -0.124374 0.316967 -0.730872 -0.721863 -0.637314 -0.219747 -0.197289 -0.498137 0.426 0.325022 -0.45331 0.227097 -0.465303 -1.19937 -1.4733 0.00774756 0.996997 
-0.165703 0.200358 -0.492635 0.0425593 1.19069 0.199447 0.377191 -0.0982236 0.436718 -0.0935653 -0.193186 1.10892 0.389027 -0.593755 -0.340234 -0.422228 -0.911655 -1.03415 0.651933 -0.156921 -0.372326 -0.209706 0.0768682 0.0118543 0.452215 0.730686 -0.206659 -0.293473 0.114073 -0.191993 -0.56163 0.0835518 0.336999 0.225467 -0.242523 -0.35756 -0.380982 -0.464175 -1.02391 -0.435817 -0.332192 -1.32207 0.764248 0.520344 1.27403 0.717782 0.310568 0.101383 -0.165381 -0.351435 -0.00351819 0.195763 0.371531 0.149032 -0.159337 -0.833999 -0.275253 0.585759 -0.310038 -0.816715 -0.171469 -0.690762 -0.251881 0.25451 -0.395903 -0.0417431 -0.363474 -0.0226611 0.170023 -0.0358917 -0.424467 -0.211296 0.0855321 0.171074 0.383974 -0.0967009 -0.495986 1.44096 -0.292745 -1.36729 0.108664 -0.347372 -0.557743 -0.630424 0.174271 0.425614 0.142215 -0.627046 0.411834 -0.911905 -0.644454 0.630884 -0.106841 0.119939 0.353204 -0.25751 1.16725 0.889635 0.0507724 -0.346074 0.213368 -0.239559 0.49639 0.133511 -0.0747875 -0.36494 0.0365824 -0.424216 0.704562 -0.564906 -2.32215 0.094377 0.0993775 -0.131744 0.82836 -0.305885 -0.582418 -1.0603 -0.256092 -0.391163 -0.883324 0.413713 0.195123 -0.00668462 -0.163996 0.00285775 -1.2072 -2.27403 0.172569 0.583174 
-0.467997 0.487075 -0.555357 0.192499 0.476896 0.297852 0.363708 0.116941 0.0507758 -0.0240014 -0.281214 1.31345 0.677821 -0.467801 -0.13834 -0.533961 -1.14574 -0.869138 0.556763 -0.180458 -0.285154 -0.643991 0.0728139 0.874892 0.384751 0.740893 -0.418533 -0.186105 0.120046 -0.306744 -0.362534 -0.554581 0.665452 0.377823 0.204395 -0.254353 0.128025 -0.297936 -1.05013 -0.113675 0.176565 -0.69267 0.526113 0.765828 1.28987 0.561047 0.522611 -0.0673029 -0.229026 -0.733971 -0.451619 0.26133 0.871692 -0.0555459 0.222295 -0.0728531 0.142817 0.814683 -0.320533 -0.321409 0.467525 -0.141678 -0.262012 -0.483698 0.253524 0.0204804 -0.576995 -0.246509 0.305674 0.101572 0.00469312 -0.206938 0.355113 -0.0171088 0.628437 -0.33187 -0.309677 1.15323 0.0295159 -1.12511 0.397253 -0.0644307 -0.753934 -0.28354 0.342295 0.438255 0.112402 -0.284282 0.0325466 0.226047 -0.582629 0.477496 0.107372 -0.0931526 -0.137537 -0.082617 0.49304 0.706577 0.438895 -0.524044 -0.0278983 -0.641611 -0.321978 0.367007 -0.259879 -0.0740823 0.0723836 -0.312035 0.290594 -0.0929415 -2.26543 0.467779 -0.0334309 -0.889807 0.647884 -0.010024 -0.15847 -0.720377 0.0869654 -0.249626 -0.373483 0.527343 0.0837114 0.138457 0.0244554 0.527188 -1.22099 -1.34738 0.379789 0.12394 
-0.266154 0.633852 -0.349676 0.54139 -0.141082 -0.143003 0.0665668 0.133044 -0.18988 -0.198143 -0.24183 1.61854 0.110955 -0.258202 -0.193207 -0.67587 -0.4598 -0.593218 0.382646 -0.109757 -0.2373 -0.79651 -0.113897 1.68672 0.153548 0.74949 -0.191543 -0.527133 0.153099 -0.227635 -0.261834 -0.457519 1.57262 0.144128 0.0477861 -0.251919 -0.101154 -0.220283 -0.681177 0.0920502 0.161236 -0.271277 0.201378 0.750411 1.10578 0.0772411 0.0923693 -0.167972 -0.237783 -0.187352 0.287421 -0.0145412 0.661463 -0.267544 0.000875574 0.263878 -0.326826 0.636293 -0.540529 -0.494105 0.65017 0.0586654 -0.132117 -0.138027 0.593864 0.0926547 -1.01859 0.0688356 0.467223 -0.0599507 -0.059171 -0.532557 0.209701 0.347422 0.497232 -0.75669 -0.386364 0.302394 0.339763 -0.51314 0.350696 0.00737441 -0.572449 -0.00777756 0.470217 0.567915 -0.294671 -0.400993 -0.155123 0.614276 -0.0408439 0.453213 -0.164844 -0.0404087 -1.18325 0.18921 -0.0570837 0.19113 0.575574 -0.878405 -0.0541639 -0.705669 -0.473105 0.687413 -0.712797 0.187882 -0.158679 -0.388546 -0.207639 0.720541 -0.486902 0.192812 -0.0205394 -1.84927 0.138039 0.0311746 0.349108 0.076074 -0.0259005 -0.348458 0.470504 0.263396 -0.134813 0.103844 -0.362401 0.251301 -1.06551 -0.916831 0.239829 -0.183302 
-0.0066025 0.221198 -0.140105 0.646249 0.0481088 -0.35585 -0.400232 0.117203 -0.0264246 -0.292079 -0.03721 1.68712 -0.0281011 -0.125312 -0.045814 -0.737492 0.0540034 -0.28772 -0.166171 -0.262407 -0.26845 -0.573937 -0.516304 1.11844 0.0481799 0.699246 0.364021 -0.488867 0.3178 0.10001 -0.0239561 -0.092985 1.72955 0.26796 0.0977751 0.468924 -1.00873 0.146105 -0.056624 0.232223 0.275341 -0.452921 0.0751609 0.4184 0.404021 -0.221261 -0.3444 -0.18126 0.287747 0.409289 0.201707 -0.180564 0.547101 -0.468383 0.388959 0.289127 -0.452786 0.903427 -0.716799 -0.319526 0.185404 0.260213 -0.306891 -0.198516 0.336265 -0.128154 -0.897958 -0.0299344 0.202912 0.289856 -0.332092 -0.211617 0.0480064 0.259679 0.659584 -0.438315 -0.174963 -0.00661494 0.295595 -0.298173 0.293504 -0.251585 -0.0700591 0.00891109 0.173616 0.0817269 -0.240647 0.0518001 -0.122969 0.521169 -0.024045 0.178145 -0.281218 0.155948 -0.99426 -0.115625 -0.328295 -0.132838 0.518678 -0.535216 -0.351899 -0.12582 -0.236534 0.511759 -0.755123 0.0407655 0.209705 -0.145946 -0.174008 0.906446 0.425321 0.0210087 0.192234 -0.882419 -0.143532 0.232884 -0.0186538 0.685668 0.0450005 -0.341748 0.809215 0.127963 -0.139241 0.175806 -0.145619 -0.150855 -0.975016 -0.801609 0.371071 -0.0287341 
-0.567429 -0.351275 -0.290545 0.116585 0.372599 -0.19172 0.0879164 -0.194441 0.419349 -0.290674 -0.251224 1.1829 -0.489807 -0.246569 -0.0266048 -0.398493 0.271966 -0.235429 -0.133909 -0.0554604 -0.102391 -0.232554 -0.720434 1.20282 -0.163532 0.452655 0.206278 -0.617138 0.91804 0.136581 -0.113488 0.303754 1.25769 0.18966 0.111422 0.828999 -1.83215 0.119558 0.0898416 -0.00226781 0.476474 -0.455583 -0.110148 0.321795 0.49896 0.131507 -0.544507 -0.0106279 0.522863 0.514204 -0.208187 -0.0920128 0.410684 -0.208408 0.69371 0.0739107 -0.536212 1.44983 -0.948523 -0.362352 -0.510995 -0.00671368 -0.202647 -0.341077 0.202954 -0.0985273 -0.7127 -0.538393 0.207538 0.294161 -0.326006 -0.204389 -0.0987812 0.373822 0.444847 0.0352738 -0.0386794 0.0869454 0.473132 -0.257005 0.1861 -0.109878 0.695861 0.0893164 0.26751 -0.831697 -0.036028 0.611455 -0.0836847 0.196643 -0.19149 -0.0354639 -0.329379 0.346685 -0.307895 -0.0949183 -0.31025 -0.255629 -0.34702 -0.379382 -0.528203 0.016835 -0.345377 0.319014 -0.283589 0.0308703 -0.0222514 -0.335276 0.069322 0.268665 0.195952 0.205874 0.164737 0.216835 0.618379 0.247624 0.152991 0.640686 -0.34961 0.163906 1.00623 -0.116567 -0.0923806 0.149387 -0.194073 -0.050524 -0.745762 -0.729435 0.671273 0.199129 
-0.74273 -0.338977 -0.219121 0.162948 0.0347002 0.02785 0.134611 -0.136291 0.565451 -0.211295 -0.000944678 0.577314 -0.413822 -0.364344 0.0248053 -0.175929 0.321163 0.165659 0.0621081 0.240456 -0.356661 -0.122359 -0.542097 0.588035 -0.495489 0.130056 0.19012 -0.450663 0.824747 0.1155 -0.149507 0.277431 0.326009 0.141167 0.288894 0.927559 -1.76127 0.026135 -0.0768298 -0.215685 0.319424 -0.680801 -0.256084 0.229093 0.336692 0.0424415 0.0524765 -0.262109 0.369068 0.0674827 0.111948 -0.132105 0.426505 -0.105155 0.277142 0.195324 -0.630724 1.27269 -0.735647 -0.279887 -0.113029 0.189843 -0.355172 -0.275202 0.165917 -0.184182 -0.698988 -0.181262 0.288283 0.150242 -0.264846 -0.314952 -0.166175 -0.0596825 -0.765085 0.262025 0.162738 0.194869 0.000680814 -0.191961 -0.139275 0.161488 0.635509 -0.229901 0.700784 -1.27445 0.182869 0.34223 0.351404 0.34139 -0.164903 -0.24952 0.0478202 0.370504 -0.225461 -0.278822 -0.453362 -0.128291 -0.456641 -0.353309 0.0915182 0.272525 -0.109679 -0.0586679 -0.011509 0.161355 0.0706952 -0.292965 0.0677624 0.0707724 0.111139 0.121909 -0.0682179 0.633859 0.757659 0.108179 -0.237923 0.453504 -0.114506 0.680238 0.936447 -0.126482 -0.31766 0.216633 -0.318147 -0.173224 -0.938145 -0.257731 0.449774 0.0296522 
-0.638178 -0.534687 0.121253 0.235915 0.495574 -0.640357 0.256276 -0.304289 0.662344 0.133665 0.16786 0.021648 -0.388779 0.199043 -0.294808 0.156671 0.200565 0.406685 0.104613 0.0364742 -0.488702 -0.283128 -0.63125 0.106934 -0.220651 0.256801 0.254516 -0.103581 0.504335 0.185687 -0.43759 -0.00384143 -0.617612 0.0923546 0.196584 0.605859 -1.40517 -0.235738 -0.474583 0.470022 -0.191745 -1.11758 -0.42136 0.347011 0.272346 0.162548 0.278762 -0.029926 -0.104274 -0.0731791 0.193724 0.14149 0.397759 0.437597 -0.617828 0.108413 -0.69212 0.926815 -0.511735 -0.361968 -0.04618 0.494229 -0.754871 -0.166744 0.0186088 -0.114794 -0.818058 -0.308433 0.422395 0.0262341 -0.217363 -0.208875 -0.0346537 0.281316 -0.526078 0.067834 0.144796 -0.114449 -0.293944 0.0567898 -0.055331 0.223782 0.405081 -0.221292 0.39258 -0.864836 -0.333333 -0.185901 0.0947564 -0.0417755 -0.0992336 0.0446642 0.547853 0.0848591 -0.210736 -0.239243 -0.309555 -0.107485 -0.191314 -0.781828 0.488607 0.214378 -0.237729 -0.135007 0.152027 -0.120663 -0.0626067 -0.600826 -0.497199 0.420886 0.594644 -0.0672599 0.278568 0.810754 0.256658 0.122663 0.421021 0.216106 -0.237381 0.299858 1.40095 0.0466928 -0.571284 0.269794 -0.495633 0.172827 -1.11954 0.449783 -0.0570357 -0.00485373 
0.308022 -0.550764 0.42171 -0.596731 0.106127 -0.756835 -0.277022 -0.589473 0.646745 1.32208 0.491188 -0.190729 0.157459 0.218746 -0.265188 -0.266007 0.0181765 0.556982 0.331751 -0.139246 -0.0695606 -0.439453 -0.612107 -0.234587 -0.287339 0.160749 -0.131113 -0.136139 0.136547 0.0416544 -0.643563 0.118738 -1.54088 0.254861 0.28418 0.543452 -0.997031 0.0124826 -0.769862 -0.0780666 -0.116897 -1.27796 0.156801 0.336604 0.471406 0.463092 0.288432 0.324576 -0.0613966 -0.269034 0.25792 0.0169776 0.571259 0.22373 -0.532729 -0.0935193 -0.673496 1.17724 -0.526251 0.0296003 0.051808 0.417618 -0.520368 -0.398979 0.185343 -0.217959 -0.680471 -1.63706 0.379092 0.311179 -0.214013 -0.071599 0.157726 0.4207 0.212768 0.427977 -0.244064 -0.137989 0.159329 -0.100886 -0.0578904 0.124924 1.04938 -0.150596 0.240318 -0.4801 -0.497361 -0.137831 -0.204621 0.0212755 -0.253088 0.354181 -0.357292 0.154005 -0.523012 -0.728658 0.0442385 -0.122726 -0.0397392 -1.12792 0.403642 0.160433 -0.554117 -0.207761 0.551672 -0.376079 0.00166698 -0.798536 -0.110457 0.192393 0.150515 0.0873438 0.117727 0.672797 -0.239285 0.398712 0.299402 0.398812 0.00621209 -0.4524 1.7327 0.233786 -0.147338 0.726865 -0.680884 0.126631 -0.709083 0.65866 -0.164952 0.00987577 
0.26371 -0.235212 0.229567 -0.621508 -0.375582 -0.315508 -0.300266 -0.0922751 0.501349 0.945421 0.366412 -0.202331 0.161061 0.0989405 -0.122826 -0.373705 -0.278481 0.305098 0.398678 -0.0270055 0.155875 -0.377779 -0.505661 -0.447369 0.092091 -0.0985609 0.0495198 -0.0619271 0.0795896 0.152608 -0.265915 0.148104 -0.889903 0.249168 0.0600964 0.279904 -0.774296 0.119868 -0.604352 -0.21714 -0.332455 -0.438751 0.340742 0.480596 0.326959 0.313757 0.0565453 0.198247 -0.199786 -0.166475 -0.0897178 -0.512596 0.138365 0.145281 -0.0519181 -0.0530167 -0.519275 0.437025 -0.268381 0.0491762 0.169389 0.168399 0.0405944 -0.19541 0.308293 -0.158257 -0.42978 -0.984603 0.184186 0.236752 -0.361886 0.108032 0.161582 -0.0208382 0.52934 -0.15556 -0.128313 -0.185509 0.0718545 -0.117062 0.151628 -0.138827 0.501536 -0.00358025 0.0377385 -0.0688726 -0.325763 -0.0670514 -0.023486 -0.203988 -0.108181 0.547293 -0.158655 -0.0852216 -0.212329 -0.285691 0.162033 -0.341293 -0.0398953 -0.70662 -0.0255572 -0.0680035 -0.211569 0.153718 0.30467 -0.50444 -0.0606297 -0.342826 0.220146 -0.0245672 0.193 -0.0338528 -0.211375 0.308019 0.0672322 0.2334 -0.432251 0.631715 0.147263 -0.425853 0.98677 0.353449 0.0047527 0.587297 -0.332356 0.149865 -0.405743 0.488808 0.0927534 0.113071 
